[BEGIN] 2025/10/1 13:56:21
root@Verl-Unify@pm-d12e0001:/tmp/ray/session_latest/logs# cat job-driver-raysubmit_CeRkGy5gEWrJk3vz.log 
2025-10-01 10:52:32,598	INFO job_manager.py:531 -- Runtime env is setting up.
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.39.100) Model config after override: DeepseekV3Config {
(WorkerDict pid=694, ip=10.127.39.100)   "architectures": [
(WorkerDict pid=694, ip=10.127.39.100)     "DeepseekV3ForCausalLM"
(WorkerDict pid=694, ip=10.127.39.100)   ],
(WorkerDict pid=694, ip=10.127.39.100)   "attention_bias": false,
(WorkerDict pid=694, ip=10.127.39.100)   "attention_dropout": 0.0,
(WorkerDict pid=694, ip=10.127.39.100)   "auto_map": {
(WorkerDict pid=694, ip=10.127.39.100)     "AutoConfig": "configuration_deepseek.DeepseekV3Config",
(WorkerDict pid=694, ip=10.127.39.100)     "AutoModel": "modeling_deepseek.DeepseekV3Model",
(WorkerDict pid=694, ip=10.127.39.100)     "AutoModelForCausalLM": "modeling_deepseek.DeepseekV3ForCausalLM"
(WorkerDict pid=694, ip=10.127.39.100)   },
(WorkerDict pid=694, ip=10.127.39.100)   "aux_loss_alpha": 0.001,
(WorkerDict pid=694, ip=10.127.39.100)   "bos_token_id": 0,
(WorkerDict pid=694, ip=10.127.39.100)   "eos_token_id": 1,
(WorkerDict pid=694, ip=10.127.39.100)   "ep_size": 1,
(WorkerDict pid=694, ip=10.127.39.100)   "first_k_dense_replace": 3,
(WorkerDict pid=694, ip=10.127.39.100)   "head_dim": 64,
(WorkerDict pid=694, ip=10.127.39.100)   "hidden_act": "silu",
(WorkerDict pid=694, ip=10.127.39.100)   "hidden_size": 7168,
(WorkerDict pid=694, ip=10.127.39.100)   "initializer_range": 0.02,
(WorkerDict pid=694, ip=10.127.39.100)   "intermediate_size": 18432,
(WorkerDict pid=694, ip=10.127.39.100)   "kv_lora_rank": 512,
(WorkerDict pid=694, ip=10.127.39.100)   "max_position_embeddings": 163840,
(WorkerDict pid=694, ip=10.127.39.100)   "model_type": "deepseek_v3",
(WorkerDict pid=694, ip=10.127.39.100)   "moe_intermediate_size": 2048,
(WorkerDict pid=694, ip=10.127.39.100)   "moe_layer_freq": 1,
(WorkerDict pid=694, ip=10.127.39.100)   "n_group": 8,
(WorkerDict pid=694, ip=10.127.39.100)   "n_routed_experts": 256,
(WorkerDict pid=694, ip=10.127.39.100)   "n_shared_experts": 1,
(WorkerDict pid=694, ip=10.127.39.100)   "norm_topk_prob": true,
(WorkerDict pid=694, ip=10.127.39.100)   "num_attention_heads": 128,
(WorkerDict pid=694, ip=10.127.39.100)   "num_experts_per_tok": 8,
(WorkerDict pid=694, ip=10.127.39.100)   "num_hidden_layers": 61,
(WorkerDict pid=694, ip=10.127.39.100)   "num_key_value_heads": 128,
(WorkerDict pid=694, ip=10.127.39.100)   "pad_token_id": 1,
(WorkerDict pid=694, ip=10.127.39.100)   "pretraining_tp": 1,
(WorkerDict pid=694, ip=10.127.39.100)   "q_lora_rank": 1536,
(WorkerDict pid=694, ip=10.127.39.100)   "qk_head_dim": 192,
(WorkerDict pid=694, ip=10.127.39.100)   "qk_nope_head_dim": 128,
(WorkerDict pid=694, ip=10.127.39.100)   "qk_rope_head_dim": 64,
(WorkerDict pid=694, ip=10.127.39.100)   "rms_norm_eps": 1e-06,
(WorkerDict pid=694, ip=10.127.39.100)   "rope_interleave": true,
(WorkerDict pid=694, ip=10.127.39.100)   "rope_scaling": {
(WorkerDict pid=694, ip=10.127.39.100)     "beta_fast": 32.0,
(WorkerDict pid=694, ip=10.127.39.100)     "beta_slow": 1.0,
(WorkerDict pid=694, ip=10.127.39.100)     "factor": 40.0,
(WorkerDict pid=694, ip=10.127.39.100)     "mscale": 1.0,
(WorkerDict pid=694, ip=10.127.39.100)     "mscale_all_dim": 1.0,
(WorkerDict pid=694, ip=10.127.39.100)     "original_max_position_embeddings": 4096,
(WorkerDict pid=694, ip=10.127.39.100)     "rope_type": "yarn",
(WorkerDict pid=694, ip=10.127.39.100)     "type": "yarn"
(WorkerDict pid=694, ip=10.127.39.100)   },
(WorkerDict pid=694, ip=10.127.39.100)   "rope_theta": 10000,
(WorkerDict pid=694, ip=10.127.39.100)   "routed_scaling_factor": 2.5,
(WorkerDict pid=694, ip=10.127.39.100)   "scoring_func": "sigmoid",
(WorkerDict pid=694, ip=10.127.39.100)   "seq_aux": true,
(WorkerDict pid=694, ip=10.127.39.100)   "tie_word_embeddings": false,
(WorkerDict pid=694, ip=10.127.39.100)   "topk_group": 4,
(WorkerDict pid=694, ip=10.127.39.100)   "topk_method": "noaux_tc",
(WorkerDict pid=694, ip=10.127.39.100)   "torch_dtype": "bfloat16",
(WorkerDict pid=694, ip=10.127.39.100)   "transformers_version": "4.52.4",
(WorkerDict pid=694, ip=10.127.39.100)   "use_cache": true,
(WorkerDict pid=694, ip=10.127.39.100)   "v_head_dim": 128,
(WorkerDict pid=694, ip=10.127.39.100)   "vocab_size": 129280
(WorkerDict pid=694, ip=10.127.39.100) }
(WorkerDict pid=694, ip=10.127.39.100) 
(WorkerDict pid=694, ip=10.127.39.100) Overridden MLATransformerConfig init config: {'num_layers': 61, 'hidden_size': 7168, 'num_attention_heads': 128, 'num_query_groups': 128, 'ffn_hidden_size': 18432, 'attention_dropout': 0.0, 'hidden_dropout': 0.0, 'kv_channels': 64, 'layernorm_epsilon': 1e-06, 'add_bias_linear': False, 'activation_func': <function silu at 0xfffe800c28c0>, 'normalization': 'RMSNorm', 'gated_linear_unit': True, 'pipeline_dtype': torch.bfloat16, 'params_dtype': torch.bfloat16, 'bf16': True, 'tensor_model_parallel_size': 8, 'pipeline_model_parallel_size': 8, 'expert_model_parallel_size': 64, 'expert_tensor_parallel_size': 1, 'virtual_pipeline_model_parallel_size': None, 'context_parallel_size': 1, 'overlap_p2p_comm': False, 'batch_p2p_comm': False, 'sequence_parallel': True, 'variable_seq_lengths': True, 'masked_softmax_fusion': True, 'moe_token_dispatcher_type': 'alltoall', 'use_cpu_initialization': False, 'attention_backend': <AttnBackend.fused: 2>, 'qk_layernorm': True, 'moe_ffn_hidden_size': 2048, 'moe_router_bias_update_rate': 0.001, 'moe_router_enable_expert_bias': True, 'moe_router_topk': 8, 'num_moe_experts': 256, 'moe_shared_expert_intermediate_size': 2048, 'moe_aux_loss_coeff': 0.001, 'moe_router_load_balancing_type': 'seq_aux_loss', 'moe_shared_expert_overlap': True, 'moe_grouped_gemm': True, 'moe_router_score_function': 'sigmoid', 'moe_router_pre_softmax': True, 'moe_router_topk_scaling_factor': 2.5, 'moe_layer_freq': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'moe_router_dtype': 'fp64', 'disable_bf16_reduced_precision_matmul': True, 'persist_layer_norm': True, 'bias_activation_fusion': True, 'bias_dropout_fusion': True, 'q_lora_rank': 1536, 'kv_lora_rank': 512, 'qk_head_dim': 128, 'qk_pos_emb_head_dim': 64, 'v_head_dim': 128, 'rotary_base': 10000, 'rotary_scaling_factor': 40.0, 'rope_type': 'yarn', 'max_position_embeddings': 4096, 'beta_fast': 32.0, 'beta_slow': 1.0, 'mscale': 1.0, 'mscale_all_dim': 1.0, 'recompute_granularity': 'full', 'recompute_modules': ['core_attn'], 'recompute_method': 'uniform', 'recompute_num_layers': 1, 'num_layers_in_first_pipeline_stage': 7, 'num_layers_in_last_pipeline_stage': 6}
(WorkerDict pid=700, ip=10.127.39.100) actor_module: 1
(WorkerDict pid=694, ip=10.127.39.127) [Rank 40 | Local Rank 0] 2025-10-01 10:53:32,549 WARNING [mindspeed.args_utils:70] => Failed from megatron.training import get_args, use mindspeed arguments. [repeated 511x across cluster]
(WorkerDict pid=694, ip=10.127.39.109) TF config: MLATransformerConfig(tensor_model_parallel_size=8, pipeline_model_parallel_comm_backend=None, pipeline_model_parallel_size=8, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, context_parallel_size=1, hierarchical_context_parallel_sizes=None, expert_model_parallel_size=64, expert_tensor_parallel_size=1, moe_extended_tp=False, perform_initialization=True, use_cpu_initialization=False, fp16=False, bf16=True, params_dtype=torch.bfloat16, timers=None, finalize_model_grads_func=None, grad_scale_func=None, no_sync_func=None, grad_sync_func=None, param_sync_func=None, deterministic_mode=False, enable_autocast=False, autocast_dtype=torch.bfloat16, num_microbatches_with_partial_activation_checkpoints=None, gradient_accumulation_fusion=False, async_tensor_model_parallel_allreduce=False, use_te_rng_tracker=False, tp_comm_overlap=False, tp_comm_bulk_wgrad=True, tp_comm_bulk_dgrad=True, tp_comm_overlap_ag=True, tp_comm_overlap_rs=True, tp_comm_overlap_rs_dgrad=False, tp_comm_split_ag=True, tp_comm_atomic_ag=False, tp_comm_split_rs=True, tp_comm_atomic_rs=False, cross_entropy_loss_fusion=False, cross_entropy_fusion_impl='native', tp_comm_overlap_disable_qkv=False, tp_comm_overlap_disable_fc1=False, tp_comm_bootstrap_backend='nccl', pipeline_dtype=torch.bfloat16, variable_seq_lengths=True, overlap_p2p_comm=False, batch_p2p_comm=False, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=False, defer_embedding_wgrad_compute=False, wgrad_deferral_limit=0, pipeline_model_parallel_split_rank=None, overlap_p2p_comm_warmup_flush=False, microbatch_group_size_per_vp_stage=8, cpu_offloading=False, cpu_offloading_num_layers=0, _cpu_offloading_context=None, cpu_offloading_activations=True, cpu_offloading_weights=True, barrier_with_L1_time=True, num_layers=61, mtp_num_layers=None, mtp_loss_scaling_factor=None, num_layers_in_first_pipeline_stage=7, num_layers_in_last_pipeline_stage=6, account_for_embedding_in_pipeline_split=False, account_for_loss_in_pipeline_split=False, hidden_size=7168, num_attention_heads=128, attention_backend=<AttnBackend.fused: 2>, softmax_scale=None, num_query_groups=128, ffn_hidden_size=18432, kv_channels=64, hidden_dropout=0.0, attention_dropout=0.0, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-06, layernorm_zero_centered_gamma=False, add_bias_linear=False, add_qkv_bias=False, gated_linear_unit=True, activation_func=<function silu at 0xfffc53f528c0>, activation_func_fp8_input_store=False, num_moe_experts=256, rotary_interleaved=False, window_size=None, normalization='RMSNorm', qk_layernorm=True, test_mode=False, calculate_per_token_loss=False, multi_latent_attention=True, init_method=functools.partial(<function normal_ at 0xfffbe40bf010>, mean=0.0, std=0.02), output_layer_init_method=functools.partial(<function normal_ at 0xfffbe40bf010>, mean=0.0, std=0.0018107149208503705), init_method_std=0.02, init_model_with_meta_device=False, apply_query_key_layer_scaling=False, attention_softmax_in_fp32=True, disable_bf16_reduced_precision_matmul=True, bias_activation_fusion=True, masked_softmax_fusion=True, persist_layer_norm=True, memory_efficient_layer_norm=False, bias_dropout_fusion=True, apply_rope_fusion=False, recompute_granularity='full', recompute_method='uniform', recompute_num_layers=1, distribute_saved_activations=None, recompute_modules=['core_attn'], fp8=None, fp8_recipe='delayed', fp8_param=False, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, fp8_dot_product_attention=False, fp8_multi_head_attention=False, tp_only_amax_red=False, first_last_layers_bf16=False, num_layers_at_start_in_bf16=1, num_layers_at_end_in_bf16=1, moe_shared_expert_intermediate_size=2048, moe_shared_expert_overlap=True, moe_layer_freq=[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], moe_ffn_hidden_size=2048, moe_router_load_balancing_type='seq_aux_loss', moe_router_topk=8, moe_router_topk_limited_devices=None, moe_router_num_groups=None, moe_router_group_topk=None, moe_router_pre_softmax=True, moe_router_topk_scaling_factor=2.5, moe_router_score_function='sigmoid', moe_router_dtype='fp64', moe_router_enable_expert_bias=True, moe_router_bias_update_rate=0.001, moe_grouped_gemm=True, moe_use_legacy_grouped_gemm=False, moe_aux_loss_coeff=0.001, moe_z_loss_coeff=None, moe_input_jitter_eps=None, moe_token_dropping=False, moe_token_dispatcher_type='alltoall', moe_enable_deepep=False, moe_per_layer_logging=False, moe_expert_capacity_factor=None, moe_pad_expert_input_to_capacity=False, moe_token_drop_policy='probs', moe_layer_recompute=False, moe_permute_fusion=False, moe_apply_probs_on_input=False, cp_comm_type=None, enable_cuda_graph=False, cuda_graph_use_single_mempool=False, cuda_graph_retain_backward_graph=False, cuda_graph_warmup_steps=3, external_cuda_graph=False, cuda_graph_scope='full', clone_scatter_output_in_embedding=True, disable_parameter_transpose_cache=False, config_logger_dir='', flash_decode=False, inference_rng_tracker=False, mrope_section=None, is_hybrid_model=False, mamba_state_dim=128, mamba_head_dim=64, mamba_num_groups=8, heterogeneous_block_specs=False, q_lora_rank=1536, kv_lora_rank=512, qk_head_dim=128, qk_pos_emb_head_dim=64, v_head_dim=128, rope_type='yarn', rotary_base=10000, rotary_percent=1.0, rotary_scaling_factor=40.0, max_position_embeddings=4096, beta_fast=32.0, beta_slow=1.0, mscale=1.0, mscale_all_dim=1.0, optimizer_selection='fused_adamw', optimization_level=2, use_fused_rmsnorm=False, use_fused_swiglu=False, context_parallel_algo='megatron_cp_algo', cp_window_size=1, attention_mask_type='causal', use_cp_send_recv_overlap=False, use_fused_ring_attention_update=False, megatron_cp_in_bnsd=False, ulysses_degree_in_cp=None, context_parallel_kv_cache_policy=None, context_parallel_cache_interval=0, use_ulysses_allgather_kv=False, attention_mask_on_cpu=False, adaptive_cp_without_coarse=False, adaptive_cp_dynamic_attn_mask=False, adaptive_cp_only_reschedule=False, adaptive_cp_manually_set_mask_list=False, async_log_allreduce=False, use_fused_rotary_pos_emb=False, use_fused_moe_token_permute_and_unpermute=False, npu_deterministic=False, op_cal_tflops=False, profile_level='level0', profile_with_cpu=False, profile_with_stack=False, profile_with_memory=False, profile_record_shapes=False, profile_save_path='./profile_dir', recompute_activation_function=False, recompute_activation_function_num_layers=None, recompute_norm=False, recompute_norm_num_layers=None, enable_recompute_layers_per_pp_rank=False, unaligned_linear=False, use_ascend_mc2=False, use_ascend_coc=False, coc_mode=-1, coc_parallel_num=1, coc_fused_kernel=False, tp_2d=False, tp_x=1, tp_y=1, enable_overlap_ag_with_matmul=False, enable_overlap_matmul_with_rs=False, enable_backward_overlap_ag_with_matmul=False, recompute_in_bubble=False, recompute_in_advance=False, noop_layers=None, use_multiparameter_pipeline_model_parallel=False, optimize_send_recv_comm=False, pipeline_num_transformer_layers=None, schedules_method=None, dualpipev_dw_detach=False, gemm_gradient_accumulation_fusion=False, moe_tp_extend_ep=False, moe_permutation_async_comm=False, n_shared_experts=None, moe_allgather_overlap_comm=False, moe_alltoall_overlap_comm=False, moe_zero_memory='disable', moe_zero_memory_num_layers=None, moe_fb_overlap=False, moe_unperm2_mem_optim_swap=False, hccl_group_buffer=None, hccl_group_buffer_adaptive=False, hccl_ep_group_buffer_adaptive_factor=-1.0, ema_decay=0.9999, virtual_optimizer=None, dist_train=False, tokenizer_name_or_path=None, tokenizer_not_use_fast=True, param_and_grad_buffer_pad=None, layerzero=False, layerzero_config=None, reuse_fp32_param=False, smart_swap=False, swap_attention=False, swap_modules='input_norm,self_attention,post_attention_norm', compress_dense='disable', disable_gloo_group=False, hccl_slice_size=10485760, swap_optimizer=False, swap_optimizer_times=16, pre_tockens=65536, next_tockens=0, sparse_mode=0, use_fusion_attn_v2=False, square_alibi_mask=False, fill_neg_inf=False, alibi_fusion_attn_type=None, alibi_diagonal_opposite=False, multi_head_latent_attention=False, qk_rope_head_dim=None, qk_nope_head_dim=None, node_ip_address='10.127.39.109', node_manager_port='37777', object_store_name='/tmp/ray/session_2025-10-01_10-52-13_723653_94/sockets/plasma_store', raylet_name='/tmp/ray/session_2025-10-01_10-52-13_723653_94/sockets/raylet', redis_address='None', metrics_agent_port='59672', logging_rotate_bytes='536870912', logging_rotate_backup_count='5', runtime_env_agent_port='55716', gcs_address='10.15.187.217:6666', session_name='session_2025-10-01_10-52-13_723653_94', temp_dir='/tmp/ray', webui='None', cluster_id='bdd83dd315430f4d2fb5f9d248a1d160f7233c6f37b82c8a832f5dda', startup_token='2', worker_launch_time_ms='1759287184787', node_id='c02da8bb9043bbc589c71575e11bca33db6cdf85248ddff19b7d09c3', runtime_env_hash='-376431788', enable_resource_isolation='false', use_flash_attn=True) [repeated 503x across cluster]
